MatchDate,HomeTeam,AwayTeam,HomeTeamScore,AwayTeamScore,country,neutral,HomeTeamCode,AwayTeamCode,WorldcupSeason,FifaRankingUpdateDate,HomeTeamRating,AwayTeamRating
17/11/20,Croatia,Portugal,2,3,Croatia,FALSE,CRO,POR,2022,22/10/20,1634,1661
17/11/20,France,Sweden,4,2,France,FALSE,FRA,SWE,2022,22/10/20,1752,1558
17/11/20,Spain,Germany,6,0,Spain,FALSE,ESP,GER,2022,22/10/20,1639,1607
17/11/20,Switzerland,Ukraine,3,0,Switzerland,FALSE,SUI,UKR,2022,22/10/20,1589,1539
17/11/20,Japan,Mexico,0,2,Austria,TRUE,JPN,MEX,2022,22/10/20,1503,1625
17/11/20,South Korea,Qatar,2,1,Austria,TRUE,KOR,QAT,2022,22/10/20,1464,1391
17/11/20,Saudi Arabia,Jamaica,1,2,Saudi Arabia,FALSE,KSA,JAM,2022,22/10/20,1351,1438
17/11/20,Ecuador,Colombia,6,1,Ecuador,FALSE,ECU,COL,2022,22/10/20,1380,1631
17/11/20,Peru,Argentina,0,2,Peru,FALSE,PER,ARG,2022,22/10/20,1533,1636
17/11/20,Uruguay,Brazil,0,2,Uruguay,FALSE,URU,BRA,2022,22/10/20,1637,1725
18/11/20,Poland,Netherlands,1,2,Poland,FALSE,POL,NED,2022,22/10/20,1568,1596
18/11/20,England,Iceland,4,0,England,FALSE,ENG,ISL,2022,22/10/20,1669,1461
18/11/20,Belgium,Denmark,4,2,Belgium,FALSE,BEL,DEN,2022,22/10/20,1765,1610
18/11/20,Serbia,Russia,5,0,Serbia,FALSE,SRB,RUS,2022,22/10/20,1489,1480
18/11/20,Wales,Finland,3,1,Wales,FALSE,WAL,FIN,2022,22/10/20,1550,1402
4/12/2020,Qatar,Bangladesh,5,0,Qatar,FALSE,QAT,BAN,2022,26/11/20,1387,920
9/12/2020,United States,El Salvador,6,0,United States,FALSE,USA,SLV,2022,26/11/20,1545,1346
25/01/21,Dominican Republic,Serbia,0,0,Dominican Republic,FALSE,DOM,SRB,2022,10/12/2020,1019,1495
28/01/21,Panama,Serbia,0,0,Panama,FALSE,PAN,SRB,2022,10/12/2020,1311,1495
31/01/21,United States,Trinidad and Tobago,7,0,United States,FALSE,USA,TRI,2022,10/12/2020,1545,1201
24/03/21,Qatar,Luxembourg,1,0,Hungary,TRUE,QAT,LUX,2022,18/02/21,1391,1235
24/03/21,Portugal,Azerbaijan,1,0,Italy,TRUE,POR,AZE,2022,18/02/21,1662,1180
24/03/21,Serbia,Republic of Ireland,3,2,Serbia,FALSE,SRB,IRL,2022,18/02/21,1492,1456
24/03/21,France,Ukraine,1,1,France,FALSE,FRA,UKR,2022,18/02/21,1755,1521
24/03/21,Belgium,Wales,3,1,Belgium,FALSE,BEL,WAL,2022,18/02/21,1780,1562
24/03/21,Turkey,Netherlands,4,2,Turkey,FALSE,TUR,NED,2022,18/02/21,1487,1609
24/03/21,Slovenia,Croatia,1,0,Slovenia,FALSE,SVN,CRO,2022,18/02/21,1379,1617
25/03/21,Japan,South Korea,3,0,Japan,FALSE,JPN,KOR,2022,18/02/21,1502,1465
25/03/21,Saudi Arabia,Kuwait,1,0,Saudi Arabia,FALSE,KSA,KUW,2022,18/02/21,1353,1057
25/03/21,United States,Jamaica,4,1,Austria,TRUE,USA,JAM,2022,18/02/21,1548,1437
25/03/21,Canada,Bermuda,5,1,United States,TRUE,CAN,BER,2022,18/02/21,1332,983
25/03/21,Spain,Greece,1,1,Spain,FALSE,ESP,GRE,2022,18/02/21,1645,1413
25/03/21,Bulgaria,Switzerland,1,3,Bulgaria,FALSE,BUL,SUI,2022,18/02/21,1350,1593
25/03/21,Israel,Denmark,0,2,Israel,FALSE,ISR,DEN,2022,18/02/21,1279,1614
25/03/21,England,San Marino,5,0,England,FALSE,ENG,SMR,2022,18/02/21,1670,810
25/03/21,Hungary,Poland,3,3,Hungary,FALSE,HUN,POL,2022,18/02/21,1460,1559
25/03/21,Germany,Iceland,3,0,Germany,FALSE,GER,ISL,2022,18/02/21,1610,1438
25/03/21,South Africa,Ghana,1,1,South Africa,FALSE,RSA,GHA,2022,18/02/21,1341,1424
25/03/21,Libya,Tunisia,2,5,Libya,FALSE,LBY,TUN,2022,18/02/21,1177,1503
26/03/21,Mauritania,Morocco,0,0,Mauritania,FALSE,MTN,MAR,2022,18/02/21,1207,1481
26/03/21,Cape Verde,Cameroon,3,1,Cape Verde,FALSE,CPV,CMR,2022,18/02/21,1306,1427
26/03/21,Congo,Senegal,0,0,Congo,FALSE,CGO,SEN,2022,18/02/21,1265,1558
27/03/21,Bosnia and Herzegovina,Costa Rica,0,0,Bosnia and Herzegovina,FALSE,BIH,CRC,2022,18/02/21,1410,1427
27/03/21,Qatar,Azerbaijan,2,1,Hungary,TRUE,QAT,AZE,2022,18/02/21,1391,1180
27/03/21,Wales,Mexico,1,0,Wales,FALSE,WAL,MEX,2022,18/02/21,1562,1632
27/03/21,Serbia,Portugal,2,2,Serbia,FALSE,SRB,POR,2022,18/02/21,1492,1662
27/03/21,Czech Republic,Belgium,1,1,Czech Republic,FALSE,CZE,BEL,2022,18/02/21,1456,1780
27/03/21,Netherlands,Latvia,2,0,Netherlands,FALSE,NED,LVA,2022,18/02/21,1609,1082
27/03/21,Croatia,Cyprus,1,0,Croatia,FALSE,CRO,CYP,2022,18/02/21,1617,1224
28/03/21,Northern Ireland,United States,1,2,Northern Ireland,FALSE,NIR,USA,2022,18/02/21,1440,1548
28/03/21,Georgia,Spain,1,2,Georgia,FALSE,GEO,ESP,2022,18/02/21,1267,1645
28/03/21,Switzerland,Lithuania,1,0,Switzerland,FALSE,SUI,LTU,2022,18/02/21,1593,1114
28/03/21,Kazakhstan,France,0,2,Kazakhstan,FALSE,KAZ,FRA,2022,18/02/21,1142,1755
28/03/21,Denmark,Moldova,8,0,Denmark,FALSE,DEN,MDA,2022,18/02/21,1614,950
28/03/21,Albania,England,0,2,Albania,FALSE,ALB,ENG,2022,18/02/21,1360,1670
28/03/21,Poland,Andorra,3,0,Poland,FALSE,POL,AND,2022,18/02/21,1559,1048
28/03/21,Romania,Germany,0,1,Romania,FALSE,ROU,GER,2022,18/02/21,1466,1610
28/03/21,Ghana,S__o Tom__ and Pr__ncipe,3,1,Ghana,FALSE,GHA,STP,2022,18/02/21,1424,914
28/03/21,Tunisia,Equatorial Guinea,2,1,Tunisia,FALSE,TUN,EQG,2022,18/02/21,1503,1097
29/03/21,Ecuador,Bolivia,2,1,Ecuador,FALSE,ECU,BOL,2022,18/02/21,1409,1307
29/03/21,Cayman Islands,Canada,0,11,United States,TRUE,CAY,CAN,2022,18/02/21,897,1332
30/03/21,Costa Rica,Mexico,0,1,Austria,TRUE,CRC,MEX,2022,18/02/21,1427,1632
30/03/21,Iran,Syria,3,0,Iran,FALSE,IRN,SYR,2022,18/02/21,1496,1313
30/03/21,Republic of Ireland,Qatar,1,1,Hungary,TRUE,IRL,QAT,2022,18/02/21,1456,1391
30/03/21,Azerbaijan,Serbia,1,2,Azerbaijan,FALSE,AZE,SRB,2022,18/02/21,1180,1492
30/03/21,Luxembourg,Portugal,1,3,Luxembourg,FALSE,LUX,POR,2022,18/02/21,1235,1662
30/03/21,Wales,Czech Republic,1,0,Wales,FALSE,WAL,CZE,2022,18/02/21,1562,1456
30/03/21,Belgium,Belarus,8,0,Belgium,FALSE,BEL,BLR,2022,18/02/21,1780,1269
30/03/21,Gibraltar,Netherlands,0,7,Gibraltar,FALSE,GIB,NED,2022,18/02/21,888,1609
30/03/21,Croatia,Malta,3,0,Croatia,FALSE,CRO,MLT,2022,18/02/21,1617,951
30/03/21,Saudi Arabia,Palestine,5,0,Saudi Arabia,FALSE,KSA,PLE,2022,18/02/21,1353,1206
30/03/21,Japan,Mongolia,14,0,Japan,FALSE,JPN,MNG,2022,18/02/21,1502,906
30/03/21,Morocco,Burundi,1,0,Morocco,FALSE,MAR,BDI,2022,18/02/21,1481,1078
30/03/21,Cameroon,Rwanda,0,0,Cameroon,FALSE,CMR,RWA,2022,18/02/21,1427,1103
30/03/21,Senegal,Eswatini,1,1,Senegal,FALSE,SEN,SWZ,2022,18/02/21,1558,1040
31/03/21,Switzerland,Finland,3,2,Switzerland,FALSE,SUI,FIN,2022,18/02/21,1593,1411
31/03/21,Spain,Kosovo,3,1,Spain,FALSE,ESP,KOS,2022,18/02/21,1645,1155
31/03/21,Bosnia and Herzegovina,France,0,1,Bosnia and Herzegovina,FALSE,BIH,FRA,2022,18/02/21,1410,1755
31/03/21,Austria,Denmark,0,4,Austria,FALSE,AUT,DEN,2022,18/02/21,1531,1614
31/03/21,England,Poland,2,1,England,FALSE,ENG,POL,2022,18/02/21,1670,1559
31/03/21,Germany,North Macedonia,1,2,Germany,FALSE,GER,MKD,2022,18/02/21,1610,1362
29/05/21,Mexico,Iceland,2,1,United States,TRUE,MEX,ISL,2022,27/05/21,1629.56,1415.99
30/05/21,Switzerland,United States,2,1,Switzerland,FALSE,SUI,USA,2022,27/05/21,1606.21,1555.42
1/6/2021,Croatia,Armenia,1,1,Croatia,FALSE,CRO,ARM,2022,27/05/21,1605.75,1273.28
1/6/2021,Poland,Russia,1,1,Poland,FALSE,POL,RUS,2022,27/05/21,1549.87,1462.65
2/6/2021,England,Austria,1,0,England,FALSE,ENG,AUT,2022,27/05/21,1686.78,1523.42
2/6/2021,France,Wales,3,0,France,FALSE,FRA,WAL,2022,27/05/21,1757.3,1570.36
2/6/2021,Germany,Denmark,1,1,Austria,TRUE,GER,DEN,2022,27/05/21,1609.12,1631.55
2/6/2021,Netherlands,Scotland,2,2,Portugal,TRUE,NED,SCO,2022,27/05/21,1598.04,1441.43
3/6/2021,Belgium,Greece,1,1,Belgium,FALSE,BEL,GRE,2022,27/05/21,1783.38,1418.7
3/6/2021,Switzerland,Liechtenstein,7,0,Switzerland,FALSE,SUI,LIE,2022,27/05/21,1606.21,911.05
3/6/2021,Iran,Hong Kong,3,1,Iran,FALSE,IRN,HKG,2022,27/05/21,1499.52,1072
3/6/2021,Uruguay,Paraguay,0,0,Uruguay,FALSE,URU,PAR,2022,27/05/21,1639.08,1476.02
3/6/2021,Argentina,Chile,1,1,Argentina,FALSE,ARG,CHI,2022,27/05/21,1641.95,1569.52
3/6/2021,Kuwait,Australia,0,3,Kuwait,FALSE,KUW,AUS,2022,27/05/21,1056.3,1457.49
3/6/2021,Qatar,India,1,0,Qatar,FALSE,QAT,IND,2022,27/05/21,1397.92,1184.36
4/6/2021,Nigeria,Cameroon,0,1,Austria,TRUE,NGA,CMR,2022,27/05/21,1487.16,1404.87
4/6/2021,Spain,Portugal,0,0,Spain,FALSE,ESP,POR,2022,27/05/21,1648.13,1666.12
4/6/2021,Brazil,Ecuador,2,0,Brazil,FALSE,BRA,ECU,2022,27/05/21,1742.65,1413.01
5/6/2021,Senegal,Zambia,3,1,Senegal,FALSE,SEN,ZAM,2022,27/05/21,1542.45,1280.15
5/6/2021,Tunisia,DR Congo,1,0,Tunisia,FALSE,TUN,COD,2022,27/05/21,1512.88,1376.65
5/6/2021,Wales,Albania,0,0,Wales,FALSE,WAL,ALB,2022,27/05/21,1570.36,1362.09
5/6/2021,Saudi Arabia,Yemen,3,0,Saudi Arabia,FALSE,KSA,YEM,2022,27/05/21,1364.39,1070.54
5/6/2021,South Korea,Turkmenistan,5,0,South Korea,FALSE,KOR,TKM,2022,27/05/21,1460.25,1106.51
5/6/2021,Aruba,Canada,0,7,United States,TRUE,ARU,CAN,2022,27/05/21,850.1,1340.56
6/6/2021,Belgium,Croatia,1,0,Belgium,FALSE,BEL,CRO,2022,27/05/21,1783.38,1605.75
6/6/2021,Denmark,Bosnia and Herzegovina,2,0,Denmark,FALSE,DEN,BIH,2022,27/05/21,1631.55,1404.87
6/6/2021,England,Romania,1,0,England,FALSE,ENG,ROU,2022,27/05/21,1686.78,1449.23
6/6/2021,Netherlands,Georgia,3,0,Netherlands,FALSE,NED,GEO,2022,27/05/21,1598.04,1259.51
7/6/2021,Germany,Latvia,7,1,Germany,FALSE,GER,LVA,2022,27/05/21,1609.12,1081.66
7/6/2021,Serbia,Jamaica,1,1,Japan,TRUE,SRB,JAM,2022,27/05/21,1512.9,1432.65
7/6/2021,Australia,Taiwan,5,1,Kuwait,TRUE,AUS,TPE,2022,27/05/21,1457.49,1078.48
7/6/2021,Japan,Tajikistan,4,1,Japan,FALSE,JPN,TJK,2022,27/05/21,1509.34,1151.1
7/6/2021,Bahrain,Iran,0,3,Bahrain,FALSE,BHR,IRN,2022,27/05/21,1240.1,1499.52
7/6/2021,Qatar,Oman,1,0,Qatar,FALSE,QAT,OMA,2022,27/05/21,1397.92,1301.51
8/6/2021,Cameroon,Nigeria,0,0,Austria,TRUE,CMR,NGA,2022,27/05/21,1404.87,1487.16
8/6/2021,France,Bulgaria,3,0,France,FALSE,FRA,BUL,2022,27/05/21,1757.3,1339.03
8/6/2021,Morocco,Ghana,1,0,Morocco,FALSE,MAR,GHA,2022,27/05/21,1479.32,1425.26
8/6/2021,Poland,Iceland,2,2,Poland,FALSE,POL,ISL,2022,27/05/21,1549.87,1415.99
8/6/2021,Senegal,Cape Verde,2,0,Senegal,FALSE,SEN,CPV,2022,27/05/21,1542.45,1330.16
8/6/2021,Spain,Lithuania,4,0,Spain,FALSE,ESP,LTU,2022,27/05/21,1648.13,1102.84
8/6/2021,Canada,Suriname,4,0,United States,TRUE,CAN,SUR,2022,27/05/21,1340.56,1089.43
8/6/2021,Ecuador,Peru,1,2,Ecuador,FALSE,ECU,PER,2022,27/05/21,1413.01,1511.88
8/6/2021,Colombia,Argentina,2,2,Colombia,FALSE,COL,ARG,2022,27/05/21,1600.66,1641.95
8/6/2021,Venezuela,Uruguay,0,0,Venezuela,FALSE,VEN,URU,2022,27/05/21,1500.71,1639.08
8/6/2021,Paraguay,Brazil,0,2,Paraguay,FALSE,PAR,BRA,2022,27/05/21,1476.02,1742.65
9/6/2021,Portugal,Israel,4,0,Portugal,FALSE,POR,ISR,2022,27/05/21,1666.12,1283.36
9/6/2021,United States,Costa Rica,4,0,United States,FALSE,USA,CRC,2022,27/05/21,1555.42,1423.4
9/6/2021,South Korea,Sri Lanka,5,0,South Korea,FALSE,KOR,SRI,2022,27/05/21,1460.25,853.07
11/6/2021,Nepal,Australia,0,3,Kuwait,TRUE,NEP,AUS,2022,27/05/21,967.88,1457.49
11/6/2021,Cambodia,Iran,0,10,Bahrain,TRUE,CAM,IRN,2022,27/05/21,963.79,1499.52
11/6/2021,Tunisia,Algeria,0,2,Tunisia,FALSE,TUN,ALG,2022,27/05/21,1512.88,1486.69
11/6/2021,Saudi Arabia,Singapore,3,0,Saudi Arabia,FALSE,KSA,SGP,2022,27/05/21,1364.39,1020.27
12/6/2021,Haiti,Canada,0,1,Haiti,FALSE,HAI,CAN,2022,27/05/21,1290.62,1340.56
12/6/2021,Ghana,Ivory Coast,0,0,Ghana,FALSE,GHA,CIV,2022,27/05/21,1425.26,1397.77
12/6/2021,Mexico,Honduras,0,0,United States,TRUE,MEX,HON,2022,27/05/21,1629.56,1361.21
12/6/2021,Morocco,Burkina Faso,1,0,Morocco,FALSE,MAR,BFA,2022,27/05/21,1479.32,1392.9
12/6/2021,Wales,Switzerland,1,1,Wales,FALSE,WAL,SUI,2022,27/05/21,1570.36,1606.21
12/6/2021,Denmark,Finland,0,1,Denmark,FALSE,DEN,FIN,2022,27/05/21,1631.55,1410.82
12/6/2021,Russia,Belgium,0,3,Russia,FALSE,RUS,BEL,2022,27/05/21,1462.65,1783.38
13/06/21,South Korea,Lebanon,2,1,South Korea,FALSE,KOR,LBN,2022,27/05/21,1460.25,1256.08
13/06/21,Netherlands,Ukraine,3,2,Netherlands,FALSE,NED,UKR,2022,27/05/21,1598.04,1514.64
13/06/21,England,Croatia,1,0,England,FALSE,ENG,CRO,2022,27/05/21,1686.78,1605.75
13/06/21,Brazil,Venezuela,3,0,Brazil,FALSE,BRA,VEN,2022,27/05/21,1742.65,1500.71
13/06/21,Colombia,Ecuador,1,0,Brazil,TRUE,COL,ECU,2022,27/05/21,1600.66,1413.01
14/06/21,Poland,Slovakia,1,2,Russia,TRUE,POL,SVK,2022,27/05/21,1549.87,1475.24
14/06/21,Spain,Sweden,0,0,Spain,FALSE,ESP,SWE,2022,27/05/21,1648.13,1569.81
14/06/21,Argentina,Chile,1,1,Brazil,TRUE,ARG,CHI,2022,27/05/21,1641.95,1569.52
15/06/21,Australia,Jordan,1,0,Kuwait,TRUE,AUS,JOR,2022,27/05/21,1457.49,1251.63
15/06/21,Iran,Iraq,1,0,Iran,FALSE,IRN,IRQ,2022,27/05/21,1499.52,1352.82
15/06/21,Saudi Arabia,Uzbekistan,3,0,Saudi Arabia,FALSE,KSA,UZB,2022,27/05/21,1364.39,1280.99
15/06/21,Canada,Haiti,3,0,United States,TRUE,CAN,HAI,2022,27/05/21,1340.56,1290.62
15/06/21,Tunisia,Mali,1,0,Tunisia,FALSE,TUN,MLI,2022,27/05/21,1512.88,1400.94
15/06/21,Hungary,Portugal,0,3,Hungary,FALSE,HUN,POR,2022,27/05/21,1468.75,1666.12
15/06/21,Germany,France,0,1,Germany,FALSE,GER,FRA,2022,27/05/21,1609.12,1757.3
16/06/21,Turkey,Wales,0,2,Azerbaijan,TRUE,TUR,WAL,2022,27/05/21,1505.05,1570.36
16/06/21,Italy,Switzerland,3,0,Italy,FALSE,ITA,SUI,2022,27/05/21,1642.06,1606.21
17/06/21,Denmark,Belgium,1,2,Denmark,FALSE,DEN,BEL,2022,27/05/21,1631.55,1783.38
17/06/21,Netherlands,Austria,2,0,Netherlands,FALSE,NED,AUT,2022,27/05/21,1598.04,1523.42
17/06/21,Brazil,Peru,4,0,Brazil,FALSE,BRA,PER,2022,27/05/21,1742.65,1511.88
18/06/21,Croatia,Czech Republic,1,1,Scotland,TRUE,CRO,CZE,2022,27/05/21,1605.75,1458.81
18/06/21,England,Scotland,0,0,England,FALSE,ENG,SCO,2022,27/05/21,1686.78,1441.43
18/06/21,Argentina,Uruguay,1,0,Brazil,TRUE,ARG,URU,2022,27/05/21,1641.95,1639.08
19/06/21,Spain,Poland,1,1,Spain,FALSE,ESP,POL,2022,27/05/21,1648.13,1549.87
19/06/21,Hungary,France,1,1,Hungary,FALSE,HUN,FRA,2022,27/05/21,1468.75,1757.3
19/06/21,Germany,Portugal,4,2,Germany,FALSE,GER,POR,2022,27/05/21,1609.12,1666.12
20/06/21,Italy,Wales,1,0,Italy,FALSE,ITA,WAL,2022,27/05/21,1642.06,1570.36
20/06/21,Switzerland,Turkey,3,1,Azerbaijan,TRUE,SUI,TUR,2022,27/05/21,1606.21,1505.05
20/06/21,Venezuela,Ecuador,2,2,Brazil,TRUE,VEN,ECU,2022,27/05/21,1500.71,1413.01
21/06/21,Denmark,Russia,4,1,Denmark,FALSE,DEN,RUS,2022,27/05/21,1631.55,1462.65
21/06/21,Finland,Belgium,0,2,Russia,TRUE,FIN,BEL,2022,27/05/21,1410.82,1783.38
21/06/21,Netherlands,North Macedonia,3,0,Netherlands,FALSE,NED,MKD,2022,27/05/21,1598.04,1374.73
21/06/21,Uruguay,Chile,1,1,Brazil,TRUE,URU,CHI,2022,27/05/21,1639.08,1569.52
21/06/21,Argentina,Paraguay,1,0,Brazil,TRUE,ARG,PAR,2022,27/05/21,1641.95,1476.02
22/06/21,Scotland,Croatia,1,3,Scotland,FALSE,SCO,CRO,2022,27/05/21,1441.43,1605.75
22/06/21,England,Czech Republic,1,0,England,FALSE,ENG,CZE,2022,27/05/21,1686.78,1458.81
23/06/21,Spain,Slovakia,5,0,Spain,FALSE,ESP,SVK,2022,27/05/21,1648.13,1475.24
23/06/21,Sweden,Poland,3,2,Russia,TRUE,SWE,POL,2022,27/05/21,1569.81,1549.87
23/06/21,Germany,Hungary,2,2,Germany,FALSE,GER,HUN,2022,27/05/21,1609.12,1468.75
23/06/21,Portugal,France,2,2,Hungary,TRUE,POR,FRA,2022,27/05/21,1666.12,1757.3
23/06/21,Ecuador,Peru,2,2,Brazil,TRUE,ECU,PER,2022,27/05/21,1413.01,1511.88
23/06/21,Brazil,Colombia,2,1,Brazil,FALSE,BRA,COL,2022,27/05/21,1742.65,1600.66
24/06/21,Bolivia,Uruguay,0,2,Brazil,TRUE,BOL,URU,2022,27/05/21,1300.11,1639.08
26/06/21,Wales,Denmark,0,4,Netherlands,TRUE,WAL,DEN,2022,27/05/21,1570.36,1631.55
27/06/21,Netherlands,Czech Republic,0,2,Hungary,TRUE,NED,CZE,2022,27/05/21,1598.04,1458.81
27/06/21,Belgium,Portugal,1,0,Spain,TRUE,BEL,POR,2022,27/05/21,1783.38,1666.12
27/06/21,Brazil,Ecuador,1,1,Brazil,FALSE,BRA,ECU,2022,27/05/21,1742.65,1413.01
28/06/21,Croatia,Spain,3,5,Denmark,TRUE,CRO,ESP,2022,27/05/21,1605.75,1648.13
28/06/21,France,Switzerland,3,3,Romania,TRUE,FRA,SUI,2022,27/05/21,1757.3,1606.21
28/06/21,Argentina,Bolivia,4,1,Brazil,TRUE,ARG,BOL,2022,27/05/21,1641.95,1300.11
28/06/21,Uruguay,Paraguay,1,0,Brazil,TRUE,URU,PAR,2022,27/05/21,1639.08,1476.02
29/06/21,England,Germany,2,0,England,FALSE,ENG,GER,2022,27/05/21,1686.78,1609.12
30/06/21,Mexico,Panama,3,0,United States,TRUE,MEX,PAN,2022,27/05/21,1629.56,1321.97
2/7/2021,Switzerland,Spain,1,1,Russia,TRUE,SUI,ESP,2022,27/05/21,1606.21,1648.13
2/7/2021,Belgium,Italy,1,2,Germany,TRUE,BEL,ITA,2022,27/05/21,1783.38,1642.06
2/7/2021,Brazil,Chile,1,0,Brazil,FALSE,BRA,CHI,2022,27/05/21,1742.65,1569.52
3/7/2021,Czech Republic,Denmark,1,2,Azerbaijan,TRUE,CZE,DEN,2022,27/05/21,1458.81,1631.55
3/7/2021,Ukraine,England,0,4,Italy,TRUE,UKR,ENG,2022,27/05/21,1514.64,1686.78
3/7/2021,Mexico,Nigeria,4,0,United States,TRUE,MEX,NGA,2022,27/05/21,1629.56,1487.16
3/7/2021,Uruguay,Colombia,0,0,Brazil,TRUE,URU,COL,2022,27/05/21,1639.08,1600.66
